stimulus
"1,4.png"
"5,4.png"
"3,4.png"
"6,4.png"
"8,4.png"
"7,4.png"
"2,4.png"
"4,4.png"
"2,2.png"
"8,2.png"
"7,2.png"
"3,2.png"
"4,2.png"
"1,2.png"
"6,2.png"
"5,2.png"
"1,1.png"
"7,1.png"
"6,1.png"
"2,1.png"
"4,1.png"
"5,1.png"
"8,1.png"
"3,1.png"
"6,3.png"
"8,3.png"
"7,3.png"
"5,3.png"
"1,3.png"
"4,3.png"
"3,3.png"
"2,3.png"
"1,4.png"
"5,4.png"
"3,4.png"
"6,4.png"
"8,4.png"
"7,4.png"
"2,4.png"
"4,4.png"
"6,6.png"
"4,6.png"
"7,6.png"
"3,6.png"
"8,6.png"
"2,6.png"
"1,6.png"
"5,6.png"
"1,1.png"
"7,1.png"
"6,1.png"
"2,1.png"
"4,1.png"
"5,1.png"
"8,1.png"
"3,1.png"
"6,6.png"
"4,6.png"
"7,6.png"
"3,6.png"
"8,6.png"
"2,6.png"
"1,6.png"
"5,6.png"
"2,2.png"
"8,2.png"
"7,2.png"
"3,2.png"
"4,2.png"
"1,2.png"
"6,2.png"
"5,2.png"
"1,4.png"
"5,4.png"
"3,4.png"
"6,4.png"
"8,4.png"
"7,4.png"
"2,4.png"
"4,4.png"
"2,2.png"
"8,2.png"
"7,2.png"
"3,2.png"
"4,2.png"
"1,2.png"
"6,2.png"
"5,2.png"
"8,5.png"
"7,5.png"
"3,5.png"
"1,5.png"
"5,5.png"
"6,5.png"
"2,5.png"
"4,5.png"
"6,3.png"
"8,3.png"
"7,3.png"
"5,3.png"
"1,3.png"
"4,3.png"
"3,3.png"
"2,3.png"
"6,6.png"
"4,6.png"
"7,6.png"
"3,6.png"
"8,6.png"
"2,6.png"
"1,6.png"
"5,6.png"
"6,3.png"
"8,3.png"
"7,3.png"
"5,3.png"
"1,3.png"
"4,3.png"
"3,3.png"
"2,3.png"
"1,1.png"
"7,1.png"
"6,1.png"
"2,1.png"
"4,1.png"
"5,1.png"
"8,1.png"
"3,1.png"
"8,5.png"
"7,5.png"
"3,5.png"
"1,5.png"
"5,5.png"
"6,5.png"
"2,5.png"
"4,5.png"
"1,1.png"
"7,1.png"
"6,1.png"
"2,1.png"
"4,1.png"
"5,1.png"
"8,1.png"
"3,1.png"
"6,6.png"
"4,6.png"
"7,6.png"
"3,6.png"
"8,6.png"
"2,6.png"
"1,6.png"
"5,6.png"
"1,1.png"
"7,1.png"
"6,1.png"
"2,1.png"
"4,1.png"
"5,1.png"
"8,1.png"
"3,1.png"
"2,2.png"
"8,2.png"
"7,2.png"
"3,2.png"
"4,2.png"
"1,2.png"
"6,2.png"
"5,2.png"
"6,3.png"
"8,3.png"
"7,3.png"
"5,3.png"
"1,3.png"
"4,3.png"
"3,3.png"
"2,3.png"
"8,5.png"
"7,5.png"
"3,5.png"
"1,5.png"
"5,5.png"
"6,5.png"
"2,5.png"
"4,5.png"
"6,3.png"
"8,3.png"
"7,3.png"
"5,3.png"
"1,3.png"
"4,3.png"
"3,3.png"
"2,3.png"
"1,4.png"
"5,4.png"
"3,4.png"
"6,4.png"
"8,4.png"
"7,4.png"
"2,4.png"
"4,4.png"
"8,5.png"
"7,5.png"
"3,5.png"
"1,5.png"
"5,5.png"
"6,5.png"
"2,5.png"
"4,5.png"
"1,4.png"
"5,4.png"
"3,4.png"
"6,4.png"
"8,4.png"
"7,4.png"
"2,4.png"
"4,4.png"
"2,2.png"
"8,2.png"
"7,2.png"
"3,2.png"
"4,2.png"
"1,2.png"
"6,2.png"
"5,2.png"
"8,5.png"
"7,5.png"
"3,5.png"
"1,5.png"
"5,5.png"
"6,5.png"
"2,5.png"
"4,5.png"
"6,6.png"
"4,6.png"
"7,6.png"
"3,6.png"
"8,6.png"
"2,6.png"
"1,6.png"
"5,6.png"
